"Year","City","PASSION","LEADERSH","AESTHETI","ECONOMY","SOCIAL_O","COMMUNIT","INVOLVEM","OPENNESS","SOCIAL_C"
"2008","Aberdeen, SD",0.946126981256385,0.508268774019651,0.565135502249769,0.488689743298233,0.606128945556451,0.700844483890832,0.13547898483832,0.536063060568886,0.27037116800047
"2008","Akron, OH",0.956284237198907,0.447799086528109,0.549021506008514,0.391268310130985,0.55832589184093,0.637969950040862,0.104564726091078,0.535617607372694,0.194637165257373
"2008","Biloxi, MS",0.954759063904996,0.443938935609,0.447692706759719,0.458256791292604,0.586768533556153,0.62672954313665,-0.00138401674564681,0.592345358190579,0.251775305835129
"2008","Boulder, CO",0.936528764340379,0.46431986665314,0.384205313479749,0.373292537177222,0.567997111371537,0.63297278788671,-0.000861453544990223,0.445900425313987,0.113333646756966
"2008","Bradenton, FL",0.950294324215218,0.429017384921972,0.487971484470019,0.325597806450173,0.522984765590648,0.614146769940784,0.0679521336538231,0.445492051392678,0.174835595140888
"2008","Charlotte, NC",0.954938772785582,0.39946242709482,0.454923844029431,0.434192367889585,0.542612292236053,0.619885080569135,0.129765132966139,0.490109560029507,0.191252045747268
"2008","Columbia, SC",0.954345373621492,0.379524925664618,0.488339870794687,0.382923893700583,0.51707414143005,0.592461280299039,0.105932512974153,0.484531174647818,0.170422418884529
"2008","Columbus, GA",0.964686507387981,0.492952004137108,0.514441595113751,0.406375804643017,0.561125061897915,0.663105741663761,0.049633057340824,0.597724280709151,0.20061802370315
"2008","Detroit, MI",0.952477238123929,0.471827568556393,0.560852025753679,0.283929290415394,0.536599831082751,0.641564183024851,-0.0133055524608412,0.589145632517193,0.0479499619588952
"2008","Duluth, MN",0.939584222021595,0.369625255662928,0.399882956724436,0.250358932862664,0.491984618149084,0.508690289841434,0.0630378504284856,0.427660567223065,0.125662601171569
"2008","Fort Wayne, IN",0.962917086141242,0.46400630816803,0.536951438319713,0.390752504690748,0.569753041877907,0.614073196095007,0.0794726180916111,0.521280227115222,0.239979813077092
"2008","Gary, IN",0.951290571201276,0.366683000033508,0.495954497095219,0.379622658929456,0.490773321781047,0.622236631142455,-0.0178068218575387,0.467555270113868,0.0867945452648403
"2008","Grand Forks, ND",0.960496460754708,0.509591063563708,0.447667798717329,0.385920620219083,0.566787542417259,0.612919568492206,0.0711786267018353,0.506745568142872,0.294941705305816
"2008","Lexington, KY",0.952246018731822,0.430663394155637,0.509850237698717,0.425211466586407,0.482907710036011,0.630500856925083,0.0430173178981547,0.477323541262135,0.201437345234826
"2008","Long Beach, CA",0.953159288220401,0.455182318946929,0.583329908441093,0.459793674397426,0.550385355306082,0.637562112573507,0.0152879790332767,0.502149490825911,0.127974191989466
"2008","Macon, GA",0.95630461321,0.520699657680143,0.516812451467197,0.380419031722562,0.565776370291035,0.625528726094448,-0.0747277352134959,0.528916140335261,0.0476532303458712
"2008","Miami, FL",0.954880215524143,0.417682420393516,0.457027324875477,0.379338282000353,0.488911051404067,0.594860296963155,-0.0792396515892936,0.470380595209182,0.065651735716009
"2008","Milledgeville, GA",0.959940758263161,0.495079122345882,0.420943408478862,0.359190277145933,0.571760591980261,0.583288010191898,0.0370326448089764,0.491535390160722,0.195323308055644
"2008","Myrtle Beach, SC",0.9456555997021,0.431667511487024,0.467661059155319,0.383594925860243,0.541732896317669,0.613331784521586,0.109598558682563,0.498315878307683,0.0349816713575689
"2008","Palm Beach, FL",0.95992834840728,0.353460624411598,0.493722958496237,0.314246243150716,0.440779391021386,0.563631394374992,0.0193749088069928,0.392163098515462,0.122701495024433
"2008","Philadelphia, PA",0.954638134247656,0.407517582026571,0.518102338507499,0.391197991080407,0.534529814076439,0.632926396929128,0.0864274680369267,0.523285524249872,0.173496404259273
"2008","San Jose, CA",0.935900977566079,0.387534259070229,0.437487841565153,0.315463470420509,0.485272602145199,0.581958467141319,0.03490173418273,0.481681977083985,0.171761004531811
"2008","St. Paul, MN",0.961133955592984,0.326069706863285,0.486950428798614,0.267648475484836,0.539776926891934,0.557559443236484,0.0668648053531653,0.456938378340883,0.19757027292375
"2008","State College, PA",0.944017965682309,0.392599538135335,0.467008285152088,0.281548401501342,0.507646515316644,0.606551422865279,0.0407822550564861,0.454253745773015,0.156085768246312
"2008","Tallahassee, FL",0.951539369703076,0.37107739189902,0.540150449734407,0.450318008011625,0.534207909184635,0.640293518887153,0.0559516461527751,0.513898068219009,0.185393738614092
"2008","Wichita, KS",0.960949323748033,0.42144798647097,0.39460315361091,0.450762105800104,0.544879046642855,0.611435141467851,0.136377105776886,0.493885549411948,0.126801290307304
"2008","Very high urbanicity-medium population",0.956388669120686,0.427931325568901,0.561694452446728,0.369152986015853,0.578461269736925,0.642874686097437,0.0656787006015518,0.520860381782077,0.12227814456362
"2008","Very high urbanicity-large population",0.948034803462716,0.374060564716854,0.453764183644311,0.322106272374944,0.482826334233895,0.57772258942614,0.0540113113288349,0.46286140440963,0.169581833222601
"2008","Medium/low urbanicity-low population",0.954051457803064,0.456813949972126,0.461031954190347,0.38077847599224,0.56487944677791,0.611350974330613,0.0554084929498121,0.51119097443797,0.181914171753813
"2008","Very high urbanicity-very large population",0.954775451046815,0.428205685818627,0.486360610714235,0.40064481425208,0.510975977023382,0.624920611805457,0.00868649592789851,0.505278297667784,0.112432970309129
"2008","High urbanicity-medium population",0.957218257842875,0.423081774269206,0.475134787094087,0.410535363441473,0.527252432049188,0.62874776793269,0.0775813068927278,0.516386002220783,0.17630770273418
"2008","All Cities",0.954787814777809,0.428646656460906,0.485498397553055,0.395157340799056,0.529942179942105,0.620524515394671,0.0492342320976053,0.502380554387709,0.1587757885744
"2009","Aberdeen, SD",0.954701172665332,0.516466771106136,0.536437256346041,0.35562296608266,0.607118151739946,0.654741330332759,0.100643043265199,0.530860584052546,0.251589841860899
"2009","Akron, OH",0.961128188416706,0.483124651984363,0.580917259953442,0.309842089187957,0.559059414068285,0.648399182617734,0.0149291730659887,0.554339443223176,0.161961602725048
"2009","Biloxi, MS",0.963167677148537,0.414100119398148,0.49132908120554,0.327949355154686,0.605002376332728,0.62887030960313,0.0113465892676566,0.575363728939799,0.213115672973325
"2009","Boulder, CO",0.947969339948915,0.477198002900172,0.460156688342362,0.367462789815596,0.612558585768833,0.676944893606672,0.0630775822962675,0.463161508404606,0.115953307331642
"2009","Bradenton, FL",0.947533326593606,0.462426669536753,0.51673043375938,0.246546883301883,0.614025653064999,0.694902774181621,0.0739486302943427,0.43905676288606,0.161104956728587
"2009","Charlotte, NC",0.948522512258071,0.372082305732536,0.454497402058509,0.297165759667748,0.527356624308679,0.554117538028989,0.123689507345709,0.475320892024767,0.103555406318821
"2009","Columbia, SC",0.957298673491637,0.415665405155155,0.52272987760414,0.330970494938219,0.584576251363963,0.668124882447549,0.050969094886766,0.550568914222827,0.20249094031564
"2009","Columbus, GA",0.957430072491326,0.521860991283774,0.518678747836167,0.420588270196978,0.613025416799754,0.686752709387033,0.0620629507399923,0.631116425735912,0.17561088242268
"2009","Detroit, MI",0.953718350208548,0.362575890830668,0.426344426502589,0.281184168302345,0.544065792380056,0.550151847191273,-0.00658145294031635,0.50883315946963,0.136862759270321
"2009","Duluth, MN",0.952103223824629,0.467858356635141,0.45221752682529,0.243298735458239,0.545134610878044,0.60920836757615,0.0287008718084035,0.448935423184234,0.21648485127462
"2009","Fort Wayne, IN",0.953867077756586,0.334272104985566,0.501837805418974,0.318063426950703,0.608795180969045,0.599843195730366,-0.010491973229093,0.491345929595104,0.193735567550459
"2009","Gary, IN",0.953613125480751,0.386501743958667,0.507294407330983,0.303505952531324,0.542436932365429,0.59960624037779,0.0788291351056927,0.54667767514162,0.146098061127513
"2009","Grand Forks, ND",0.945409250087398,0.537011359737923,0.512036145466219,0.42456127152551,0.616533447203581,0.657158381186981,0.0570358020854448,0.525302780190509,0.316153679431699
"2009","Lexington, KY",0.940345460879726,0.381742439887518,0.586389401482766,0.338960471313509,0.552875264012954,0.600695660612487,0.117828806699028,0.488465391134833,0.141672637129936
